1718	Positive	1.37703431413	0.0	0.0	0.539084863488	-1.82115370639	0.425532557014	0.320341971754	-0.536194314134	0.12012	0	0	0	-0.3	0.44	3.2	17.64	0.52
6150	Positive	0.71589	0	0	0	0	0	0	0	0.10227	0	0	0	0.54	2.2	5.79	9.54	2.13
6151	Positive	1.05413	0	0	0	0	0	0	0	0.15059	0	0	0	1.85	10.78	10.47	17.1	1.37
6152	Negative	-1.05131128273	0.0	0.0	0.493828164058	-0.985229644301	1.98026272962	0.100050033358	1.58891128273	0.0768	1.0	0.0	0.0	-0.49	1.43	-3.5	13.17	0.79
6153	Negative	-4.53113420255	0.0	0.0	2.53178079843	0.514139950042	1.03627870355	1.31063475053	5.39283420255	0.1231	0	0	0	-0.12	4.39	-0.47	24.02	0.86
6154	Positive	0.88865	0	0	0	0	0	0	0	0.12695	0	0	0	0.99	6.18	6.29	15.78	1.04
6155	Negative	-2.00079773316	0.0	0.0	1.10804457766	0.278940208758	0.841519692528	0.564973254212	2.79347773316	0.11324	0	0	0	0.54	4.11	3.26	16.11	1.13
6156	Positive	0.98714	0	0	0	0	0	0	0	0.14102	0.0	0.0	0.0	1.29	10.64	10.79	12.27	1.32
6158	Positive	0.99295	0	0	0	0	0	0	0	0.14185	0	0	0	0.99	8.46	4.0	23.61	0.75
4732	Positive	0.378	0	0	0	0	0	0	0	0.054	2.0	0.0	0.0	0	0	0	0	0
4733	Positive	0.378	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.054	2.0	0.0	0.0	0	0	0	0	0
4730	Positive	0.21	0	0	0	0	0	0	0	0.03	4.0	1.0	0.0	0	0	0	0	0
4736	Positive	1.50633	0	0	0	0	0	0	0	0.21519	4.0	0.0	0.0	5.02	12.91	12.85	38.81	3.14
4737	Positive	1.61247318703	0.0	0.0	0.0	0.0	0.490597876885	-0.816331063916	-0.325733187031	0.18382	0	0	0	1.69	6.25	4.23	39.62	1.15
4734	Positive	0.35	0	0	0	0	0	0	0	0.05	0	0	0	0	0	0	0	0
4735	Positive	0.98476	0	0	0	0	0	0	0	0.14068	0	0	0	1.45	8.45	11.48	12.91	2.6
2316	Negative	-3.64512740768	0.0	0.0	2.24728558521	1.0152371464	0.511510066677	0.772204609391	4.54623740768	0.12873	0	0	0	-0.45	0.74	-1.42	27.93	0.7
