西元年月	股票代碼	公司簡稱	EPS	ROA(C)稅前息前折舊前	ROE(A)─稅後	每股淨值(B)	當季季底P/B	營業收入毛額	合併總損益	稅前息前折舊前淨利	營業毛利率	Tobins Q	稅前淨利率TSE	營收成長率	營業毛利成長率	流動比率	負債比率％	合併(Y/N)
201603	000116 	日盛證券    	            .23	            .75	           1.19	          19.11	              -	              -	      262357.00	      370302.00	          88.14	            .46	          34.21	          -9.31	              -	         164.88	          55.69	Y
201603	000930 	華南永昌證券	            .06	            .36	            .41	          14.53	              -	              -	       47842.00	      106671.00	          89.77	            .47	          11.67	          -9.80	              -	         148.36	          59.44	Y
201603	000960 	富邦證券    	            .22	            .55	           1.12	          19.56	              -	              -	      358185.00	      490952.00	          90.14	            .36	          25.95	          -5.79	              -	         143.41	          65.90	Y
201603	0009A0 	永豐金證券  	            .21	            .38	           1.35	          15.95	              -	              -	      347198.00	      465087.00	          76.45	            .35	          20.44	          -9.75	              -	         122.89	          79.46	Y
201603	1101   	台泥        	            .06	            .89	            .06	          29.17	           1.08	    17724112.00	       94527.00	     2612921.00	           8.95	            .76	           1.57	         -17.33	         -44.58	         121.08	          44.50	Y
201603	1102   	亞泥        	            .06	            .82	            .13	          37.90	            .78	    12731459.00	      194459.00	     2122447.00	           7.66	            .74	           2.17	         -15.12	         -38.86	          82.27	          42.86	Y
201603	1103   	嘉泥        	           -.29	           -.18	          -1.35	          19.13	            .59	      431884.00	     -188985.00	      -69807.00	           -.62	            .67	         -35.39	         -19.38	          95.60	         677.72	          47.85	Y
201603	1104   	環泥        	            .55	           1.89	           2.12	          25.81	            .87	     1105803.00	      342983.00	      380571.00	          10.44	            .78	          31.01	         -16.70	           4.82	         120.46	          19.06	Y
201603	1108   	幸福        	            .26	           2.73	           2.15	          12.13	            .84	      997131.00	      104371.00	      213847.00	          19.16	            .75	          12.73	         -22.63	         -29.33	         255.55	          36.12	Y
201603	1109   	信大        	           -.03	            .68	           -.52	          14.28	            .70	      866726.00	      -33204.00	       58051.00	           7.86	            .59	          -3.03	          -7.96	         -40.32	         239.01	          25.27	Y
201603	1110   	東泥        	            .21	            .20	           2.47	          15.41	            .99	      365302.00	      216613.00	      202877.00	           9.52	            .91	          51.42	         -19.30	         -21.90	         824.29	           6.04	Y
201603	1201   	味全        	           -.21	           -.68	          -1.58	          11.17	           1.77	     3518095.00	      -82461.00	      178290.00	          23.97	            .88	          -4.53	         -20.00	         -28.59	          93.44	          76.73	Y
201603	1203   	味王        	            .37	           2.21	           2.36	          18.11	           1.20	     1536855.00	      122961.00	      182899.00	          23.04	            .69	           9.15	          -6.44	         -10.98	         258.68	          36.07	Y
201603	1210   	大成        	            .73	           3.12	           3.06	          20.65	           1.08	    17743529.00	      597271.00	     1149543.00	          13.62	            .68	           3.82	         -11.63	          29.41	         124.42	          48.84	Y
201603	1213   	大飲        	            .10	           1.25	            .73	          13.28	           1.38	      152465.00	        4984.00	       10557.00	          13.98	           1.13	           4.00	         -16.55	         -37.44	         344.30	          19.28	Y
201603	1215   	卜蜂        	            .95	           4.29	           4.76	          21.15	           1.17	     4255524.00	      260953.00	      416823.00	          14.32	            .94	           7.49	           6.16	          21.22	         111.76	          41.17	Y
201603	1216   	統一        	            .76	           3.44	           4.03	          17.64	           3.20	   109945093.00	     6398071.00	    13728767.00	          34.24	           1.13	           7.48	           1.65	           5.75	          93.87	          59.27	Y
201603	1217   	愛之味      	           -.07	            .31	           -.54	          10.87	            .74	      981744.00	      -32326.00	       35790.00	          30.52	            .71	          -3.34	           5.59	           6.15	         104.95	          46.63	Y
201603	1218   	泰山        	            .16	            .74	           1.54	          10.19	           1.27	     1817257.00	       53065.00	      101834.00	          16.10	            .97	           3.07	          -8.08	           2.28	         138.81	          56.77	Y
201603	1219   	福壽        	            .13	           1.13	            .68	          12.07	           1.27	     2633013.00	       26721.00	       78441.00	           8.85	            .96	           1.61	          13.24	          25.35	         202.89	          47.67	Y
201603	1220   	台榮        	            .19	           2.23	           1.68	          12.29	            .86	      648262.00	       38904.00	       62295.00	          14.49	            .71	           7.14	         -22.84	          86.76	         458.82	          20.99	Y
201603	1225   	福懋油      	            .43	           2.66	           3.25	          14.68	           2.12	     2566265.00	      114629.00	      174243.00	          10.43	           1.38	           5.39	          -6.04	          59.68	         305.90	          44.50	Y
201603	1227   	佳格        	           1.11	           6.02	           6.33	          17.88	           4.50	     7422008.00	      878890.00	     1223054.00	          32.00	           3.21	          14.94	           3.33	           -.13	         273.41	          28.91	Y
